typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
ReferenceElement,PseudostateTo_mdtwEBzxEeaHnYHMiMI7Q,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_mdtwEBzxEeaHnYHMiM-I7Q,
Property,notstackDI_WPAvailable,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_B8KMwBzzEeaHnYHMiMI7Q,,,,,,_B8KMwBzzEeaHnYHMiM-I7Q,
ReferenceElement,ToPseudostate_B8KMwBzzEeaHnYHMiMI7Q,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_B8KMwBzzEeaHnYHMiM-I7Q,
Property,stackseperatorDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCall_All,,,,,,_91Ek4EmPEea0ovNLUKsTWw,
RelationshipElement,PseudostateToCall_All,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_91Ek4EmPEea0ovNLUKsTWw,_HmjigEmPEea0ovNLUKsTWw
Property,NotAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToCall_All,,,,,,_JaJKkEmQEea0ovNLUKsTWw,
ReferenceElement,ToCall_All,_HmjigEmPEea0ovNLUKsTWw,,,,,_JaJKkEmQEea0ovNLUKsTWw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Call_AllToPseudostate,,,,,,_e7t-IGVGEeaSMugellPalg,
RelationshipElement,Call_AllToPseudostate,_HmjigEmPEea0ovNLUKsTWw,,,,,_e7t-IGVGEeaSMugellPalg,__3w-ABzwEeaHnYHMiM-I7Q
Property,AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate__3wABzwEeaHnYHMiMI7Q,,,,,,__3w-ABzwEeaHnYHMiM-I7Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Call_All,,,,,,_HmjigEmPEea0ovNLUKsTWw,
SubmodelElementCollection,doActivitiesOfState_Call_All,,,,,,,
Property,EmergencyStop_g2uxcLcYEeaSbZaN2J4zjw,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
Property,StartButton_g2uxcLcYEeaSbZaN2J4zjw,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
Property,craneACT_AutomaticExecuteANDlargeSortingConveyorACT_AutomaticExecuteANDstackACT_AutomaticExecuteANDstampACT_AutomaticExecute,,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_g2uxcLcYEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_ACT_Init,,,,,,_TZ6bsCZ4EeagIsaxH253Xw,
SubmodelElementCollection,Transition_PseudostateTo_WKieUCZ6EeagIsaxH253Xw,,,,,,_WKieUCZ6EeagIsaxH253Xw,
ReferenceElement,PseudostateTo_WKieUCZ6EeagIsaxH253Xw,_ZifjgCZ4EeagIsaxH253Xw,,,,,_WKieUCZ6EeagIsaxH253Xw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStackInit,,,,,,_tnEaMCZ6EeagIsaxH253Xw,
ReferenceElement,ToStackInit,_NMNRYCZ6EeagIsaxH253Xw,,,,,_tnEaMCZ6EeagIsaxH253Xw,
Property,conveyorPicAlphaInitialized,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_Init,,,,,,_yI_tQCZ6EeagIsaxH253Xw,
ReferenceElement,ToStamp_Init,_GQMhgCZ6EeagIsaxH253Xw,,,,,_yI_tQCZ6EeagIsaxH253Xw,
Property,refillConveyorInitialized,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyorInitToStackInit,,,,,,_5WGNICZ6EeagIsaxH253Xw,
RelationshipElement,LargeSortingConveyorInitToStackInit,_4k85gCZ5EeagIsaxH253Xw,,,,,_5WGNICZ6EeagIsaxH253Xw,_NMNRYCZ6EeagIsaxH253Xw
Property,largeSortingConveyorInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_InitToCrane_Init,,,,,,_-11MQCZ6EeagIsaxH253Xw,
RelationshipElement,Stamp_InitToCrane_Init,_GQMhgCZ6EeagIsaxH253Xw,,,,,_-11MQCZ6EeagIsaxH253Xw,_ArsXICZ6EeagIsaxH253Xw
Property,stampInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_InitToLargeSortingConveyorInit,,,,,,_DiMNsCZ7EeagIsaxH253Xw,
RelationshipElement,Crane_InitToLargeSortingConveyorInit,_ArsXICZ6EeagIsaxH253Xw,,,,,_DiMNsCZ7EeagIsaxH253Xw,_4k85gCZ5EeagIsaxH253Xw
Property,craneInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StackInitToInit_Completed,,,,,,_H4VukCZ7EeagIsaxH253Xw,
RelationshipElement,StackInitToInit_Completed,_NMNRYCZ6EeagIsaxH253Xw,,,,,_H4VukCZ7EeagIsaxH253Xw,_DjY9wLcZEeaSbZaN2J4zjw
Property,stackInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Reset_InitToPseudostate,,,,,,_plwosGV3Eeab9L8V4_TyWg,
RelationshipElement,Reset_InitToPseudostate,_uZGVUNgJEeaLleG51tH3Eg,,,,,_plwosGV3Eeab9L8V4_TyWg,_HxvYkNgKEeaLleG51tH3Eg
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToFinalState,,,,,,_MR9QYLcZEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToFinalState,_d2jeINgLEeaLleG51tH3Eg,,,,,_MR9QYLcZEeaSbZaN2J4zjw,_TpHqcCZ6EeagIsaxH253Xw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToReset_Init,,,,,,_12mBoNgJEeaLleG51tH3Eg,
RelationshipElement,PseudostateToReset_Init,_ZifjgCZ4EeagIsaxH253Xw,,,,,_12mBoNgJEeaLleG51tH3Eg,_uZGVUNgJEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStamp_Init,,,,,,_QdnjkNgKEeaLleG51tH3Eg,
RelationshipElement,PseudostateToStamp_Init,_HxvYkNgKEeaLleG51tH3Eg,,,,,_QdnjkNgKEeaLleG51tH3Eg,_GQMhgCZ6EeagIsaxH253Xw
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergencyChecking,,,,,,_dlTykNgKEeaLleG51tH3Eg,
RelationshipElement,PseudostateToEmergencyChecking,_HxvYkNgKEeaLleG51tH3Eg,,,,,_dlTykNgKEeaLleG51tH3Eg,_RmIDwNgKEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Init_CompletedToPseudostate,,,,,,_97YskNgLEeaLleG51tH3Eg,
RelationshipElement,Init_CompletedToPseudostate,_DjY9wLcZEeaSbZaN2J4zjw,,,,,_97YskNgLEeaLleG51tH3Eg,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_EmergencyCheckingToPseudostate,,,,,,_-44PkNgLEeaLleG51tH3Eg,
RelationshipElement,EmergencyCheckingToPseudostate,_RmIDwNgKEeaLleG51tH3Eg,,,,,_-44PkNgLEeaLleG51tH3Eg,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_ZifjgCZ4EeagIsaxH253Xw,,,,,,_ZifjgCZ4EeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LargeSortingConveyorInit,,,,,,_4k85gCZ5EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_LargeSortingConveyorInit,,,,,,,
Property,largeSortingConveyorACT_Init,,,,,,_kHx2ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_kHx2ALcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_kHx2ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_Init,,,,,,_ArsXICZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_Crane_Init,,,,,,,
Property,craneACT_Init,,,,,,_mdBPELcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_mdBPELcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_mdBPELcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_Init,,,,,,_GQMhgCZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_Stamp_Init,,,,,,,
Property,stampACT_Init,,,,,,_VkgZ0LcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_VkgZ0LcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_VkgZ0LcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StackInit,,,,,,_NMNRYCZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_StackInit,,,,,,,
Property,stackACT_Init,,,,,,_g9z0YLcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_g9z0YLcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_g9z0YLcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_TpHqcCZ6EeagIsaxH253Xw,,,,,,_TpHqcCZ6EeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Init_Completed,,,,,,_DjY9wLcZEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_Init_Completed,,,,,,,
Property,NowInitCompleted_KQM0ALcZEeaSbZaN2J4zjw,,,,,,_KQM0ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_KQM0ALcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_KQM0ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Reset_Init,,,,,,_uZGVUNgJEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Reset_Init,,,,,,,
Property,ResetStartButton,,,,,,_-BveINgJEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_BveINgJEeaLleG51tH3Eg,OpaqueBehavior,,,,,_-BveINgJEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_HxvYkNgKEeaLleG51tH3Eg,,,,,,_HxvYkNgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_EmergencyChecking,,,,,,_RmIDwNgKEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_EmergencyChecking,,,,,,,
Property,EmergencyStop_aAWeENgKEeaLleG51tH3Eg,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_aAWeENgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_aAWeENgKEeaLleG51tH3Eg,OpaqueBehavior,,,,,_aAWeENgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_d2jeINgLEeaLleG51tH3Eg,,,,,,_d2jeINgLEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_ACT_EmergencyStop,,,,,,_5kHGoCcMEeaCDM79dIZItg,
SubmodelElementCollection,Transition_ToFinalState_jblsCcfEea2HoRD4bUt5w,,,,,,_-jblsCcfEea2HoRD4bUt5w,
ReferenceElement,ToFinalState_jblsCcfEea2HoRD4bUt5w,_99C7ICcfEea2HoRD4bUt5w,,,,,_-jblsCcfEea2HoRD4bUt5w,
Property,refillConveyorswitchStopperDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_VYOIEmZEeaPbYa44WUTPg,,,,,,_VYO-IEmZEeaPbYa44WUTPg,
ReferenceElement,PseudostateTo_VYOIEmZEeaPbYa44WUTPg,_iAX04CcfEea2HoRD4bUt5w,,,,,_VYO-IEmZEeaPbYa44WUTPg,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStack_EmergencyStop,,,,,,_YUIHgEmZEeaPbYa44WUTPg,
ReferenceElement,ToStack_EmergencyStop,_mxLR0EmXEeaPbYa44WUTPg,,,,,_YUIHgEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToCrane_EmergencyStop,,,,,,_cMCNMEmZEeaPbYa44WUTPg,
ReferenceElement,ToCrane_EmergencyStop,_pTCKkEmXEeaPbYa44WUTPg,,,,,_cMCNMEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToLargeSortingConveyor_EmergencyStop,,,,,,_fEb9sEmZEeaPbYa44WUTPg,
ReferenceElement,ToLargeSortingConveyor_EmergencyStop,_rUGDYEmXEeaPbYa44WUTPg,,,,,_fEb9sEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_EmergencyStop,,,,,,_ipNE8EmZEeaPbYa44WUTPg,
ReferenceElement,ToStamp_EmergencyStop,__Jv_MEmXEeaPbYa44WUTPg,,,,,_ipNE8EmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopTo,,,,,,_sBaKcEmZEeaPbYa44WUTPg,
ReferenceElement,Stack_EmergencyStopTo,_mxLR0EmXEeaPbYa44WUTPg,,,,,_sBaKcEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopTo,,,,,,_ttrfAEmZEeaPbYa44WUTPg,
ReferenceElement,Crane_EmergencyStopTo,_pTCKkEmXEeaPbYa44WUTPg,,,,,_ttrfAEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopTo,,,,,,_wKp3wEmZEeaPbYa44WUTPg,
ReferenceElement,LargeSortingConveyor_EmergencyStopTo,_rUGDYEmXEeaPbYa44WUTPg,,,,,_wKp3wEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopTo,,,,,,_zHKFIEmZEeaPbYa44WUTPg,
ReferenceElement,Stamp_EmergencyStopTo,__Jv_MEmXEeaPbYa44WUTPg,,,,,_zHKFIEmZEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState_16RtAEmZEeaPbYa44WUTPg,,,,,,_16RtAEmZEeaPbYa44WUTPg,
RelationshipElement,Emergency_HandledToFinalState_16RtAEmZEeaPbYa44WUTPg,_AxufYGWAEeab9L8V4_TyWg,,,,,_16RtAEmZEeaPbYa44WUTPg,_99C7ICcfEea2HoRD4bUt5w
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStack_EmergencyStop,,,,,,_8Ja3gGV_Eeab9L8V4_TyWg,
RelationshipElement,PseudostateToStack_EmergencyStop,_iAX04CcfEea2HoRD4bUt5w,,,,,_8Ja3gGV_Eeab9L8V4_TyWg,_mxLR0EmXEeaPbYa44WUTPg
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stack_EmergencyStopToCrane_EmergencyStop,,,,,,_arFLMNgMEeaLleG51tH3Eg,
RelationshipElement,Stack_EmergencyStopToCrane_EmergencyStop,_mxLR0EmXEeaPbYa44WUTPg,,,,,_arFLMNgMEeaLleG51tH3Eg,_pTCKkEmXEeaPbYa44WUTPg
Property,stackEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,,,,,,_d23xwNgMEeaLleG51tH3Eg,
RelationshipElement,Crane_EmergencyStopToLargeSortingConveyor_EmergencyStop,_pTCKkEmXEeaPbYa44WUTPg,,,,,_d23xwNgMEeaLleG51tH3Eg,_rUGDYEmXEeaPbYa44WUTPg
Property,craneEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyor_EmergencyStopToStamp_EmergencyStop,,,,,,_pu7k4NgMEeaLleG51tH3Eg,
RelationshipElement,LargeSortingConveyor_EmergencyStopToStamp_EmergencyStop,_rUGDYEmXEeaPbYa44WUTPg,,,,,_pu7k4NgMEeaLleG51tH3Eg,__Jv_MEmXEeaPbYa44WUTPg
Property,largeSortingConveyorEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopToEmergency_Handled,,,,,,_yzlcQNgMEeaLleG51tH3Eg,
RelationshipElement,Stamp_EmergencyStopToEmergency_Handled,__Jv_MEmXEeaPbYa44WUTPg,,,,,_yzlcQNgMEeaLleG51tH3Eg,_AxufYGWAEeab9L8V4_TyWg
Property,stampEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_iAX04CcfEea2HoRD4bUt5w,,,,,,_iAX04CcfEea2HoRD4bUt5w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_99C7ICcfEea2HoRD4bUt5w,,,,,,_99C7ICcfEea2HoRD4bUt5w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stack_EmergencyStop,,,,,,_mxLR0EmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Stack_EmergencyStop,,,,,,,
Property,stackACT_EmergencyStop,,,,,,_JU7CELcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_JU7CELcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_JU7CELcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_EmergencyStop,,,,,,_pTCKkEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Crane_EmergencyStop,,,,,,,
Property,craneACT_EmergencyStop,,,,,,_LwcCQLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_LwcCQLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_LwcCQLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LargeSortingConveyor_EmergencyStop,,,,,,_rUGDYEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_LargeSortingConveyor_EmergencyStop,,,,,,,
Property,largeSortingConveyorACT_EmergencyStop,,,,,,_NcMZcLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_NcMZcLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_NcMZcLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_EmergencyStop,,,,,,__Jv_MEmXEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Stamp_EmergencyStop,,,,,,,
Property,stampACT_EmergencyStop,,,,,,_PATQgLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_PATQgLcaEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_PATQgLcaEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Handled_AxufYGWAEeab9L8V4_TyWg,,,,,,_AxufYGWAEeab9L8V4_TyWg,
SubmodelElementCollection,doActivitiesOfState_Emergency_Handled,,,,,,,
Property,NowEmergencyHandled_Gnpw8GWAEeab9L8V4_TyWg,,,,,,_Gnpw8GWAEeab9L8V4_TyWg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Gnpw8GWAEeab9L8V4_TyWg,OpaqueBehavior,,,,,_Gnpw8GWAEeab9L8V4_TyWg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_StateMachine,,,,,,_CmulYLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,Transition_PseudostateToStart_FsOhQLcTEeaSbZaN2J4zjw,,,,,,_FsOhQLcTEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToStart_FsOhQLcTEeaSbZaN2J4zjw,_oaxZYLcSEeaSbZaN2J4zjw,,,,,_FsOhQLcTEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StartToInitialisation,,,,,,_QzxdcLcTEeaSbZaN2J4zjw,
RelationshipElement,StartToInitialisation,_pLcoYLcSEeaSbZaN2J4zjw,,,,,_QzxdcLcTEeaSbZaN2J4zjw,_rNpwsLcSEeaSbZaN2J4zjw
Property,StartButton,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InitialisationToPseudostate,,,,,,_-g-mELcTEeaSbZaN2J4zjw,
RelationshipElement,InitialisationToPseudostate,_rNpwsLcSEeaSbZaN2J4zjw,,,,,_-g-mELcTEeaSbZaN2J4zjw,_83rtALcTEeaSbZaN2J4zjw
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToAutomaticExecute,,,,,,__3UG4LcTEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToAutomaticExecute,_83rtALcTEeaSbZaN2J4zjw,,,,,__3UG4LcTEeaSbZaN2J4zjw,_tf5gILcSEeaSbZaN2J4zjw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_AutomaticExecuteToPseudostate,,,,,,_rL4HsLcVEeaSbZaN2J4zjw,
