typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,Check_Stamp_AllowedToOperate,Crane_Stamp_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_Stamp,Crane_WPWeight,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Stamp_WPType,PPU.Stamp.WPType,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Stamp_WPWeight,PPU.Stamp.WPWeight,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Stamp_IsStamping,PPU.Stamp.IsStamping,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Stamp_WPAvailable,PPU.Stamp.WPAvailable.DI_SwitchTrue,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Stamp_AutomaticExecuteCompleted,PPU.Stamp.AutomaticExecuteCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_LargeSortingConveyor_AllowedToOperate,Crane_Conveyor_AllowedToOperate OR RefillConveyor_FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_LargeSortingConveyor_FollowConveyorInitCompleted,PicALphaConveyor_InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_LargeSortingConveyor_FollowConveyorAutoamticExecuteCompleted,PicALphaConveyor_AutomaticExecuteReceivingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,LargeSortingConveyor_NumberOfWPsAtConveyor,PPU.LargeSortingConveyor.NumberOfWPsAtConveyor,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,LargeSortingConveyor_FollowConveyor_AllowedToInit,PPU.LargeSortingConveyor.FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,LargeSortingConveyor_FollowConveyor_AllowedToOperate,PPU.LargeSortingConveyor.FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,LargeSortingConveyor_IsSorting,PPU.LargeSortingConveyor.IsSorting,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,LargeSortingConveyor_AutomaticExecuteCompleted,PPU.LargeSortingConveyor.AutomaticExecuteCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_PicAlphaConveyor_AllowedToInit,LargeSortingConveyor_FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_PicAlphaConveyor_AllowedToReceive,LargeSortingConveyor_FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_PicAlphaConveyor_AllowedToSend,LargeSortingConveyor_NumberOfWPsAtConveyor=3,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_PicAlphaConveyor_FollowConveyor_InitCompleted,SmallSortingConveyor_InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_PicAlphaConveyor_FollowConveyor_AutomaticExecuteCompleted,SmallSortingConveyor_AutomaticExecuteCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,PicALphaConveyor_InitCompleted,PPU.PicALphaConveyor.InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,PicALphaConveyor_FollowConveyor_AllowedToInit,PPU.PicALphaConveyor.FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,PicALphaConveyor_FollowConveyor_AllowedToOperate,PPU.PicALphaConveyor.FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,PicALphaConveyor_AutomaticExecuteReceivingCompleted,PPU.PicALphaConveyor.AutomaticExecuteReceivingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,PicALphaConveyor_AutomaticExecuteSendingCompleted,PPU.PicALphaConveyor.AutomaticExecuteSendingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_SmallSortingConveyor_AllowedToInit,PicALphaConveyor_FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_SmallSortingConveyor_AllowedToOperate,PicALphaConveyor_FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_SmallSortingConveyor_FollowConveyor_InitCompleted,RefillConveyor_InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_SmallSortingConveyor_FollowConveyor_AutomaticExecuteCompleted,RefillConveyor_AutomaticExecuteReceivingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,SmallSortingConveyor_InitCompleted,PPU.SmallSortingConveyor.InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,SmallSortingConveyor_FollowConveyor_AllowedToInit,PPU.SmallSortingConveyor.FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,SmallSortingConveyor_FollowConveyor_AllowedToOperate,PPU.SmallSortingConveyor.FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,SmallSortingConveyor_AutomaticExecuteCompleted,PPU.SmallSortingConveyor.AutomaticExecuteCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,SmallSortingConveyor_IsSorting,PPU.SmallSortingConveyor.IsSorting,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_RefillConveyor_AllowedToInit,SmallSortingConveyor_FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_RefillConveyor_AllowedToReceive,SmallSortingConveyor_FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_RefillConveyor_AllowedToSend,NOT Crane_WPPickedUp AND NOT LargeSortingConveyor_IsSorting AND NOT Check_LargeSortingConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_RefillConveyor_FollowConveyor_InitCompleted,LargeSortingConveyor_InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,Check_RefillConveyor_FollowConveyor_AutomaticExecuteCompleted,LargeSortingConveyor_AutomaticExecuteCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_InitCompleted,PPU.RefillConveyor.InitCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_FollowConveyor_AllowedToInit,PPU.RefillConveyor.FollowConveyor_AllowedToInit,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_FollowConveyor_AllowedToOperate,PPU.RefillConveyor.FollowConveyor_AllowedToOperate,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_AutomaticExecuteReceivingCompleted,PPU.RefillConveyor.AutomaticExecuteReceivingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_IsSending,PPU.RefillConveyor.IsSending,,,,,_HN2AENi0EeaI3IcGROryBQ,
Property,RefillConveyor_AutomaticExecuteSendingCompleted,PPU.RefillConveyor.AutomaticExecuteSendingCompleted,,,,,_HN2AENi0EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_HN2AENi0EeaI3IcGROryBQ,OpaqueBehavior,,,,,_HN2AENi0EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_UHDuMNi0EeaI3IcGROryBQ,,,,,,_UHDuMNi0EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,PPU_2ubIBHQEeaen93uATCTQQ,,,,,,_2ub-IBHQEeaen93uATCTQQ,
SubmodelElementCollection,StateDiagram_PPU_ACT_AutomaticExecute,,,,,,_MqflwBHREeaen93uATCTQQ,
SubmodelElementCollection,Transition_PseudostateTo_mdtwEBzxEeaHnYHMiMI7Q,,,,,,_mdtwEBzxEeaHnYHMiM-I7Q,
ReferenceElement,PseudostateTo_mdtwEBzxEeaHnYHMiMI7Q,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_mdtwEBzxEeaHnYHMiM-I7Q,
Property,notstackDI_WPAvailable,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_B8KMwBzzEeaHnYHMiMI7Q,,,,,,_B8KMwBzzEeaHnYHMiM-I7Q,
ReferenceElement,ToPseudostate_B8KMwBzzEeaHnYHMiMI7Q,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_B8KMwBzzEeaHnYHMiM-I7Q,
Property,stackseperatorDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCall_All,,,,,,_91Ek4EmPEea0ovNLUKsTWw,
RelationshipElement,PseudostateToCall_All,__3w-ABzwEeaHnYHMiM-I7Q,,,,,_91Ek4EmPEea0ovNLUKsTWw,_HmjigEmPEea0ovNLUKsTWw
Property,NotAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToCall_All,,,,,,_JaJKkEmQEea0ovNLUKsTWw,
ReferenceElement,ToCall_All,_HmjigEmPEea0ovNLUKsTWw,,,,,_JaJKkEmQEea0ovNLUKsTWw,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Call_AllToPseudostate,,,,,,_e7t-IGVGEeaSMugellPalg,
RelationshipElement,Call_AllToPseudostate,_HmjigEmPEea0ovNLUKsTWw,,,,,_e7t-IGVGEeaSMugellPalg,__3w-ABzwEeaHnYHMiM-I7Q
Property,AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate__3wABzwEeaHnYHMiMI7Q,,,,,,__3w-ABzwEeaHnYHMiM-I7Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Call_All,,,,,,_HmjigEmPEea0ovNLUKsTWw,
SubmodelElementCollection,doActivitiesOfState_Call_All,,,,,,,
Property,EmergencyStop_g2uxcLcYEeaSbZaN2J4zjw,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
Property,StartButton_g2uxcLcYEeaSbZaN2J4zjw,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
Property,OpaqueBehaviorInDescription,,,,craneACT_AutomaticExecuteANDlargeSortingConveyorACT_AutomaticExecuteANDstackACT_AutomaticExecuteANDstampACT_AutomaticExecuteANDpicAlphaConveyorACT_AutomaticExecuteANDsmallSortingConveyorACT_AutomaticExecuteANDrefillConveyorACT_AutomaticExecute,,_g2uxcLcYEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_g2uxcLcYEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_g2uxcLcYEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PPU_ACT_Init,,,,,,_TZ6bsCZ4EeagIsaxH253Xw,
SubmodelElementCollection,Transition_PseudostateTo_WKieUCZ6EeagIsaxH253Xw,,,,,,_WKieUCZ6EeagIsaxH253Xw,
ReferenceElement,PseudostateTo_WKieUCZ6EeagIsaxH253Xw,_ZifjgCZ4EeagIsaxH253Xw,,,,,_WKieUCZ6EeagIsaxH253Xw,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStackInit,,,,,,_tnEaMCZ6EeagIsaxH253Xw,
ReferenceElement,ToStackInit,_NMNRYCZ6EeagIsaxH253Xw,,,,,_tnEaMCZ6EeagIsaxH253Xw,
Property,conveyorPicAlphaInitialized,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStamp_Init,,,,,,_yI_tQCZ6EeagIsaxH253Xw,
ReferenceElement,ToStamp_Init,_GQMhgCZ6EeagIsaxH253Xw,,,,,_yI_tQCZ6EeagIsaxH253Xw,
Property,refillConveyorInitialized,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStackInit,,,,,,_5WGNICZ6EeagIsaxH253Xw,
RelationshipElement,PseudostateToStackInit,_4Y03wOcFEeayP7zJxSzVpQ,,,,,_5WGNICZ6EeagIsaxH253Xw,_NMNRYCZ6EeagIsaxH253Xw
Property,largeSortingConveyorInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_InitToCrane_Init,,,,,,_-11MQCZ6EeagIsaxH253Xw,
RelationshipElement,Stamp_InitToCrane_Init,_GQMhgCZ6EeagIsaxH253Xw,,,,,_-11MQCZ6EeagIsaxH253Xw,_ArsXICZ6EeagIsaxH253Xw
Property,stampInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_InitToPseudostate,,,,,,_DiMNsCZ7EeagIsaxH253Xw,
RelationshipElement,Crane_InitToPseudostate,_ArsXICZ6EeagIsaxH253Xw,,,,,_DiMNsCZ7EeagIsaxH253Xw,_YQ3c0OcFEeayP7zJxSzVpQ
Property,craneInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StackInitToInit_Completed,,,,,,_H4VukCZ7EeagIsaxH253Xw,
RelationshipElement,StackInitToInit_Completed,_NMNRYCZ6EeagIsaxH253Xw,,,,,_H4VukCZ7EeagIsaxH253Xw,_DjY9wLcZEeaSbZaN2J4zjw
Property,stackInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Reset_InitToPseudostate,,,,,,_plwosGV3Eeab9L8V4_TyWg,
RelationshipElement,Reset_InitToPseudostate,_uZGVUNgJEeaLleG51tH3Eg,,,,,_plwosGV3Eeab9L8V4_TyWg,_HxvYkNgKEeaLleG51tH3Eg
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToFinalState_MR9QYLcZEeaSbZaN2J4zjw,,,,,,_MR9QYLcZEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToFinalState_MR9QYLcZEeaSbZaN2J4zjw,_d2jeINgLEeaLleG51tH3Eg,,,,,_MR9QYLcZEeaSbZaN2J4zjw,_TpHqcCZ6EeagIsaxH253Xw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToReset_Init,,,,,,_12mBoNgJEeaLleG51tH3Eg,
RelationshipElement,PseudostateToReset_Init,_ZifjgCZ4EeagIsaxH253Xw,,,,,_12mBoNgJEeaLleG51tH3Eg,_uZGVUNgJEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStamp_Init,,,,,,_QdnjkNgKEeaLleG51tH3Eg,
RelationshipElement,PseudostateToStamp_Init,_HxvYkNgKEeaLleG51tH3Eg,,,,,_QdnjkNgKEeaLleG51tH3Eg,_GQMhgCZ6EeagIsaxH253Xw
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergencyChecking,,,,,,_dlTykNgKEeaLleG51tH3Eg,
RelationshipElement,PseudostateToEmergencyChecking,_HxvYkNgKEeaLleG51tH3Eg,,,,,_dlTykNgKEeaLleG51tH3Eg,_RmIDwNgKEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Init_CompletedToPseudostate,,,,,,_97YskNgLEeaLleG51tH3Eg,
RelationshipElement,Init_CompletedToPseudostate,_DjY9wLcZEeaSbZaN2J4zjw,,,,,_97YskNgLEeaLleG51tH3Eg,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_EmergencyCheckingToPseudostate,,,,,,_-44PkNgLEeaLleG51tH3Eg,
RelationshipElement,EmergencyCheckingToPseudostate,_RmIDwNgKEeaLleG51tH3Eg,,,,,_-44PkNgLEeaLleG51tH3Eg,_d2jeINgLEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToLargeSortingConveyorInit,,,,,,_hLkG8OcFEeayP7zJxSzVpQ,
RelationshipElement,PseudostateToLargeSortingConveyorInit,_YQ3c0OcFEeayP7zJxSzVpQ,,,,,_hLkG8OcFEeayP7zJxSzVpQ,_4k85gCZ5EeagIsaxH253Xw
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPicAlphaConveyorInit,,,,,,_hz2O8OcFEeayP7zJxSzVpQ,
RelationshipElement,PseudostateToPicAlphaConveyorInit,_YQ3c0OcFEeayP7zJxSzVpQ,,,,,_hz2O8OcFEeayP7zJxSzVpQ,_7TPP4OcEEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSmallSortingConveyorInit,,,,,,_ifBS4OcFEeayP7zJxSzVpQ,
RelationshipElement,PseudostateToSmallSortingConveyorInit,_YQ3c0OcFEeayP7zJxSzVpQ,,,,,_ifBS4OcFEeayP7zJxSzVpQ,__Y6EwOcEEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToRefillConveyorInit,,,,,,_jjPI8OcFEeayP7zJxSzVpQ,
RelationshipElement,PseudostateToRefillConveyorInit,_YQ3c0OcFEeayP7zJxSzVpQ,,,,,_jjPI8OcFEeayP7zJxSzVpQ,_DkTuMOcFEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LargeSortingConveyorInitToPseudostate,,,,,,_teXjEOcKEeayP7zJxSzVpQ,
RelationshipElement,LargeSortingConveyorInitToPseudostate,_4k85gCZ5EeagIsaxH253Xw,,,,,_teXjEOcKEeayP7zJxSzVpQ,_4Y03wOcFEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PicAlphaConveyorInitToPseudostate,,,,,,_uLmcgOcKEeayP7zJxSzVpQ,
RelationshipElement,PicAlphaConveyorInitToPseudostate,_7TPP4OcEEeayP7zJxSzVpQ,,,,,_uLmcgOcKEeayP7zJxSzVpQ,_4Y03wOcFEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SmallSortingConveyorInitToPseudostate,,,,,,_u8H6gOcKEeayP7zJxSzVpQ,
RelationshipElement,SmallSortingConveyorInitToPseudostate,__Y6EwOcEEeayP7zJxSzVpQ,,,,,_u8H6gOcKEeayP7zJxSzVpQ,_4Y03wOcFEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RefillConveyorInitToPseudostate,,,,,,_veQ-QOcKEeayP7zJxSzVpQ,
RelationshipElement,RefillConveyorInitToPseudostate,_DkTuMOcFEeayP7zJxSzVpQ,,,,,_veQ-QOcKEeayP7zJxSzVpQ,_4Y03wOcFEeayP7zJxSzVpQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_ZifjgCZ4EeagIsaxH253Xw,,,,,,_ZifjgCZ4EeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LargeSortingConveyorInit,,,,,,_4k85gCZ5EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_LargeSortingConveyorInit,,,,,,,
Property,largeSortingConveyorACT_Init,,,,,,_kHx2ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_kHx2ALcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_kHx2ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_Init,,,,,,_ArsXICZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_Crane_Init,,,,,,,
Property,craneACT_Init,,,,,,_mdBPELcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_mdBPELcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_mdBPELcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_Init,,,,,,_GQMhgCZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_Stamp_Init,,,,,,,
Property,stampACT_Init,,,,,,_VkgZ0LcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_VkgZ0LcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_VkgZ0LcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StackInit,,,,,,_NMNRYCZ6EeagIsaxH253Xw,
SubmodelElementCollection,doActivitiesOfState_StackInit,,,,,,,
Property,stackACT_Init,,,,,,_g9z0YLcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_g9z0YLcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_g9z0YLcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_TpHqcCZ6EeagIsaxH253Xw,,,,,,_TpHqcCZ6EeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Init_Completed_DjY9wLcZEeaSbZaN2J4zjw,,,,,,_DjY9wLcZEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivitiesOfState_Init_Completed,,,,,,,
Property,NowInitCompleted_KQM0ALcZEeaSbZaN2J4zjw,,,,,,_KQM0ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_KQM0ALcZEeaSbZaN2J4zjw,OpaqueBehavior,,,,,_KQM0ALcZEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Reset_Init,,,,,,_uZGVUNgJEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Reset_Init,,,,,,,
Property,ResetStartButton,,,,,,_-BveINgJEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_BveINgJEeaLleG51tH3Eg,OpaqueBehavior,,,,,_-BveINgJEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_HxvYkNgKEeaLleG51tH3Eg,,,,,,_HxvYkNgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_EmergencyChecking,,,,,,_RmIDwNgKEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_EmergencyChecking,,,,,,,
Property,EmergencyStop_aAWeENgKEeaLleG51tH3Eg,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_aAWeENgKEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
